path,bytes,sha256
00_总控/00_项目全生命周期总览.md,2644,506aa94001457bf716447620307f35e5b1f9cd87c0bc620926f0ec92724744f1
00_总控/01_十二步路线图与状态.csv,1905,26a473637c3b8d412df6c13c6340e7079277e1035890ffc2eeb2a9eac4bc5159
00_总控/01_十二步路线图与状态.md,2915,fafeeeed93dded8c3b8a82a3395860844cdf81e86e156442df54b515c7b2d153
00_总控/02_当前状态与不可跨越门禁.md,1496,40964b7db22c11f4c2a9a952373cd169b59f244517e85e64d3cef425c360be5c
00_总控/03_项目研究论文成果一体化.md,1596,1465c3bcac9db95afda81d8bbdb2ce99dfd85351339c71a061d909631f844d25
00_总控/04_2026_2027建议主计划.csv,1047,02811268a63a67da09b0f4581d8019e79d9423836b143c3f98120e6741a313d0
00_总控/04_2026_2027建议主计划.md,1293,f44d6364ba82c991fef031836fc365c41858839da3dbdfaff1577cf7d437fc77
00_总控/05_风险登记册.csv,1474,72e141bc7156627296ea01b48d0922257ea7181e0769956c7fd868afc3bb60f9
00_总控/06_成果登记册.csv,915,06acfc7ec49d46a0070d995f30c06b840c441a7d378675cb3d606bfd176070ab
00_总控/07_术语与状态字典.md,994,9b3b069cf448788a76ba07f4caaf1c42462a4457ebb17b954120eb58570364ef
01_来源与决策基线/2026-08-04_Grill访谈原始总结与决策演化.md,69898,9c604cfbaf1ab78cfaf28ec94ea7ff71818ba69700097cb3c0de88224e9a773e
01_来源与决策基线/2026-08-04_IJHCI科研立项第一步_主张冻结单_v1.0.md,27588,5a7bcb78a9dffca557d8aaf32e14411dc1750e3d07f54622c10294220e1478e9
01_来源与决策基线/2026-08-04_IJHCI科研立项第二步_构念操作化与比较条件冻结_v1.0.md,32004,582b101d1c303634a70f25f87a84ffa142e8392b9a441861d0416f572308da84
01_来源与决策基线/2026-08-04_项目情况与顶层设计汇总.md,19162,2b705ac14a1378dc75efa1b47bbc1ae3eca3338632a2262ef92d9092b120f761
